,Region,Surface area,Population in thousands,Population density,Sex ratio,GDP: Gross domestic product,GDP growth rate,GDP per capita,Economy: Agriculture,Economy: Industry,Economy: Services and other activity,Employment: Agriculture,Employment: Industry,Employment: Services,Unemployment,Agricultural production index,Food production index,International trade: Exports,International trade: Imports,International trade: Balance,"Balance of payments, current account",Population growth rate,Urban population,Urban population growth rate,"Fertility rate, total",Refugees and others of concern to UNHCR,Infant mortality rate (per 1000 live births,Health: Total expenditure,Health: Physicians,Education: Government expenditure,Seats held by women in national parliaments %,Mobile-cellular subscriptions,Mobile-cellular subscriptions .1,Individuals using the Internet,Threatened species,Forested area,CO2 emission estimates,"Energy production, primary",Energy supply per capita,Pop. using improved sanitation facilities,Female labour participation,Male labour participation,Life Expectancy Female,Life Expectancy Male,Population Age 0-14,Population Age 60+,Primary Enrolment Female,Primary Enrolment Male,Secondary Enrolment Female,Secondary Enrolment Male,Tertiary Enrolment Female,Tertiary Enrolment Male,Improved Drinking Water Urban,Improved Drinking Water Rural
101,2,199949.0,6045,31.5,98.4,6572,3.5,1106.4,15.4,25.9,58.7,29.2,21.0,49.8,7.7,108,110,1423.0,3844.0,-2421.0,-721.0,1.6,35.7,1.6,3.1,8.2,19.6,6.5,1.9,5.5,19.2,132.8,30.2,44,3.4,1.7,80,27,96.7,12.16,49.7,77.5,74.3,66.4,31.8,7.6,106.8,107.9,92.8,91.4,53.3,40.8,89.1,95.6
102,14,236800.0,6858,29.7,99.5,12585,7.6,1850.2,23.6,32.8,43.6,78.3,4.0,17.7,1.5,193,186,2066.0,4513.0,-2447.0,-2264.0,1.3,38.6,4.9,2.9,-99.0,47.3,1.9,0.2,3.3,27.5,53.1,18.2,209,80.5,0.3,72,12,85.6,4.03,77.9,77.8,66.8,63.9,32.9,6.3,109.1,113.5,59.3,64.1,16.5,17.3,94.5,56.0
103,11,64573.0,1950,31.3,84.9,27004,2.7,13704.1,3.2,23.3,73.5,7.3,23.0,69.7,9.6,130,130,11433.0,13596.0,-2163.0,-210.0,-1.2,67.4,-0.7,1.5,252.6,6.5,5.9,3.2,5.3,16.0,127.0,79.2,30,54.0,3.5,108,99,99.8,-99.0,54.5,67.7,78.7,68.8,15.4,26.2,99.2,100.1,119.1,119.9,79.2,55.5,90.8,81.5
104,20,10452.0,6082,594.6,100.6,50149,1.5,8571.4,3.2,19.6,77.2,8.2,22.4,69.4,7.0,95,95,3402.0,20409.0,-17007.0,-8146.0,6.0,87.8,3.2,1.7,1054.2,9.2,6.4,2.4,2.6,3.1,87.1,74.0,87,13.4,4.3,7,55,99.0,2.04,23.8,70.6,80.9,77.3,23.1,12.0,88.3,96.6,61.0,61.5,45.7,39.5,80.7,80.7
105,16,30355.0,2233,73.6,94.4,2008,2.8,940.6,7.7,31.3,61.0,39.7,20.0,40.3,27.5,101,100,648.0,1727.0,-1079.0,-168.0,1.3,27.3,3.0,3.3,0.0,59.8,10.6,0.0,0.0,25.0,105.5,16.1,18,1.6,1.2,31,28,94.6,4.11,59.7,74.6,54.7,50.1,35.4,6.7,104.0,107.0,62.0,45.7,11.7,8.0,37.3,27.6
106,19,111369.0,4732,49.1,101.8,2053,0.3,455.9,70.8,11.4,17.9,45.3,11.7,43.0,4.1,104,121,641.0,727.0,-86.0,-860.0,2.6,49.7,3.4,4.8,22.1,59.0,10.0,0.0,2.8,12.3,81.1,5.9,172,43.7,0.2,73,19,88.6,61.73,57.9,64.1,61.6,59.8,41.8,4.9,89.1,98.5,32.5,41.9,9.0,14.2,28.0,5.9
107,9,1676198.0,6375,3.6,101.7,34457,-10.2,5488.2,0.9,67.1,32.0,19.1,25.1,55.8,19.2,113,114,4615.0,8876.0,-4261.0,-108.0,0.2,78.6,1.1,2.4,472.5,24.3,5.0,2.1,-99.0,16.0,157.0,19.0,63,0.1,9.1,1505,119,0.0,0.51,27.8,78.4,74.4,68.8,28.2,6.6,0.0,0.0,0.0,0.0,0.0,0.0,96.8,95.7
108,21,160.0,38,237.0,98.4,6361,1.4,169491.8,0.7,40.1,59.2,-99.0,-99.0,-99.0,2.6,102,102,-99.0,-99.0,-99.0,-99.0,0.8,14.3,0.5,1.5,0.3,-99.0,-99.0,-99.0,2.6,12.0,108.8,96.6,6,43.1,1.1,1,74,-99.0,-99.0,53.5,70.6,-99.0,0.0,14.9,22.7,104.8,106.5,101.7,130.7,21.9,44.8,-99.0,0.0
109,11,65286.0,2890,46.1,85.4,41402,1.8,14383.7,3.6,29.8,66.5,8.7,24.5,66.8,9.2,125,125,25025.0,27501.0,-2476.0,-977.0,-1.3,66.5,-0.5,1.6,4.7,4.4,6.6,4.3,4.6,21.3,139.5,71.4,26,34.8,4.4,74,98,99.7,-99.0,54.1,66.1,79.3,68.5,14.8,25.3,103.7,103.2,106.1,110.3,82.0,55.8,97.2,82.8
110,21,2586.0,584,225.3,101.0,56802,3.5,100160.8,0.2,12.1,87.7,1.3,10.2,88.5,5.6,98,98,12838.0,19124.0,-6285.0,2962.0,2.2,90.2,1.7,1.5,4.2,3.4,6.9,2.9,4.1,28.3,148.5,97.3,11,33.5,17.3,6,290,100.0,-99.0,52.0,65.5,83.4,78.8,16.4,19.6,97.3,96.9,103.5,101.1,20.7,18.2,97.5,98.5
111,3,587295.0,25571,44.0,99.5,9739,3.1,401.8,24.9,18.4,56.7,74.2,9.4,16.5,2.3,119,120,2256.0,2965.0,-709.0,-622.0,2.7,35.1,4.7,4.4,0.1,36.8,3.0,0.1,2.1,19.2,46.0,4.2,1324,21.5,0.1,129,7,81.6,7.05,83.8,89.0,66.0,63.0,41.0,4.8,148.9,148.9,38.1,38.8,4.6,5.0,18.0,8.7
112,3,118484.0,18622,197.5,98.2,6420,3.0,372.9,26.1,16.6,57.3,69.9,4.8,25.4,6.8,149,150,875.0,1649.0,-774.0,-710.0,2.9,16.3,3.8,4.9,25.7,66.5,11.4,0.0,5.6,16.7,35.3,9.3,176,33.6,0.1,89,6,95.7,16.53,81.3,81.0,63.1,58.2,44.0,4.3,147.0,144.0,41.0,45.8,0.6,1.0,47.3,39.8
113,14,330323.0,31624,96.3,106.7,296284,5.0,9768.4,8.6,39.6,51.8,11.8,27.3,60.9,3.3,122,130,189414.0,168375.0,21039.0,8960.0,1.8,74.7,2.7,2.1,238.6,6.5,4.2,1.3,5.0,10.4,143.9,71.1,1272,67.5,8.1,3738,118,100.0,0.0,49.3,77.8,77.1,72.6,24.3,9.7,101.9,101.7,80.7,74.6,31.8,20.8,96.1,95.9
114,17,300.0,436,1454.4,131.8,3435,2.8,9446.5,3.1,22.0,74.9,7.7,22.8,69.5,2.9,65,65,140.0,2128.0,-1988.0,-326.0,2.8,45.5,4.5,2.2,-99.0,9.0,13.7,0.0,5.2,5.9,206.7,54.5,75,3.3,3.7,0,54,99.5,0.95,57.8,79.6,77.4,75.4,23.4,6.3,98.6,97.3,0.0,0.0,20.3,12.4,97.5,98.3
115,19,1240192.0,18542,15.2,100.2,13100,7.6,744.3,39.9,19.6,40.5,56.7,14.7,28.6,8.1,154,157,3030.0,2510.0,520.0,-676.0,2.9,39.9,5.1,6.4,90.8,78.5,7.0,0.0,3.7,8.8,139.6,10.3,42,3.9,0.1,55,4,96.5,9.45,50.5,82.3,56.9,55.6,47.7,4.0,72.1,79.3,36.8,45.6,4.1,9.6,37.5,16.1
116,18,315.0,431,1346.4,100.9,9747,6.2,23280.7,1.4,15.0,83.6,1.2,20.9,77.9,5.4,96,96,4039.0,7182.0,-3143.0,539.0,0.5,95.4,0.5,1.4,8.1,4.8,9.7,3.9,7.8,12.5,129.3,76.2,39,1.1,5.6,1,78,100.0,-99.0,39.4,65.7,82.0,78.6,14.4,26.1,104.7,102.2,98.1,91.7,55.2,40.3,100.0,100.0
117,7,181.0,53,295.2,104.5,183,0.6,3452.6,16.4,10.2,73.3,0.0,0.0,0.0,4.7,115,115,27.0,86.0,-58.0,-5.0,0.2,72.7,0.6,4.1,-99.0,25.4,17.1,0.5,0.0,9.1,29.2,19.3,101,70.2,1.9,0,27,93.5,24.11,29.0,53.3,72.5,71.3,39.0,5.5,93.3,93.5,80.4,73.1,41.2,44.6,84.5,56.2
118,0,1128.0,385,363.1,83.5,-99,-99.0,-99.0,-99.0,-99.0,-99.0,3.9,11.8,69.0,22.8,78,78,-99.0,-99.0,-99.0,-99.0,-0.5,88.9,0.2,2.0,-99.0,6.4,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,48,45.8,5.8,1,79,100.0,-99.0,52.6,53.8,84.4,77.8,17.7,25.7,-99.0,0.0,-99.0,0.0,-99.0,0.0,94.0,72.7
119,19,1030700.0,4420,4.3,101.6,5023,1.2,1235.0,20.9,41.7,37.4,40.3,9.5,50.2,12.0,125,125,1623.0,2174.0,-551.0,-1066.0,2.9,59.9,3.5,4.9,69.0,68.0,3.8,0.0,2.9,25.2,89.3,15.2,86,0.2,0.7,31,13,58.4,5.02,29.3,65.5,64.1,61.2,39.9,5.0,105.0,100.0,29.5,31.7,3.6,7.1,57.5,13.8
120,3,1969.0,1265,623.2,97.9,11511,3.5,9040.9,2.9,22.7,74.4,7.3,25.2,67.5,7.6,96,96,2194.0,4655.0,-2461.0,-566.0,0.2,39.7,-0.1,1.5,-99.0,12.0,4.8,0.0,4.9,11.6,140.6,50.1,257,19.0,3.3,10,51,99.9,0.67,46.9,74.3,77.7,70.7,18.4,16.6,103.9,102.2,97.9,93.6,41.7,31.7,93.9,92.6
121,3,-99.0,253,674.8,96.7,-99,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99,-99,0.0,0.0,0.0,-99.0,2.8,47.0,1.9,4.1,-99.0,4.2,-99.0,-99.0,-99.0,-99.0,0.0,0.0,88,16.1,0.0,0,19,-99.0,-99.0,-99.0,0.0,82.9,76.0,40.6,5.8,-99.0,0.0,-99.0,0.0,-99.0,0.0,-99.0,0.0
122,1,1964375.0,129163,66.4,99.2,1140724,2.5,8980.9,3.6,36.0,60.4,13.4,25.2,61.3,4.1,120,120,373883.0,387064.0,-13181.0,-33216.0,1.4,79.2,1.6,2.3,5.9,18.8,6.3,2.1,5.3,42.6,85.3,57.4,1162,34.0,3.8,8514,62,97.2,0.03,45.5,79.5,78.9,74.0,26.7,10.1,103.2,103.6,93.5,87.7,30.0,29.9,88.0,74.5
123,7,702.0,106,150.8,105.1,315,3.7,3015.2,27.8,6.5,65.8,-99.0,-99.0,-99.0,-99.0,99,99,6.0,40.0,-34.0,22.0,0.2,22.4,0.3,3.3,0.0,33.2,13.7,0.0,12.5,0.0,30.3,31.5,167,91.8,1.4,0,22,94.8,34.11,-99.0,0.0,69.8,67.7,33.1,8.0,95.7,95.4,0.0,0.0,-99.0,0.0,85.1,49.0
124,4,1564116.0,3076,2.0,97.9,11758,2.3,3973.4,14.8,34.1,51.1,28.4,20.7,51.0,6.3,147,149,4917.0,3358.0,1559.0,-948.0,1.9,72.0,2.8,2.8,0.0,22.8,4.7,2.9,4.6,17.1,105.0,21.4,41,8.1,7.2,677,84,66.4,2.21,56.8,69.3,72.7,64.5,29.7,6.6,100.0,101.8,92.4,90.5,79.7,57.7,66.4,42.6
125,18,13812.0,629,46.8,97.4,4020,4.5,6424.1,9.8,17.5,72.6,7.5,17.3,75.2,17.4,66,66,354.0,2263.0,-1908.0,-533.0,0.1,64.0,0.3,1.7,16.0,4.1,6.4,2.3,-99.0,23.5,162.2,64.6,98,61.5,3.5,29,64,100.0,2.44,41.8,55.9,78.8,74.0,18.1,21.3,93.3,95.2,90.3,90.4,0.0,0.0,98.0,92.2
126,9,446550.0,35740,80.1,98.1,100359,4.4,2919.3,13.7,28.9,57.4,32.6,20.7,46.8,10.4,130,130,22858.0,41696.0,-18838.0,-2161.0,1.4,60.2,2.3,2.6,6.4,28.1,5.9,0.6,0.0,20.5,126.9,57.1,207,12.6,1.7,78,23,98.7,1.51,25.6,74.5,76.0,73.7,27.4,10.7,111.6,117.7,63.5,74.4,27.5,28.7,84.1,65.5
127,3,799380.0,29669,37.7,95.5,14806,6.6,529.2,24.6,21.0,54.4,75.0,4.1,21.0,24.1,137,137,3352.0,5295.0,-1943.0,-5833.0,2.9,32.2,3.3,5.4,24.0,67.3,7.0,0.1,6.5,39.6,74.2,9.0,309,48.5,0.3,779,20,80.6,12.54,82.2,75.6,58.1,54.0,44.8,4.8,101.2,110.4,31.1,33.8,5.4,7.4,42.4,10.1
128,14,676577.0,53371,81.7,95.5,62601,7.3,1161.5,26.7,34.5,38.7,23.6,14.6,61.7,0.8,130,128,11673.0,15696.0,-4023.0,-3921.0,0.9,34.1,2.5,2.3,1392.1,45.0,2.3,0.6,-99.0,10.2,76.7,21.8,321,45.3,0.4,1078,15,92.7,2.23,74.7,80.8,68.3,63.7,26.8,9.4,98.3,101.0,52.0,50.6,14.9,12.1,84.3,77.1
129,16,824116.0,2534,3.1,94.7,11491,5.3,4673.6,6.6,30.6,62.8,29.1,14.6,56.3,24.9,88,89,4816.0,6721.0,-1905.0,-1700.0,2.2,46.7,4.2,3.6,4.8,36.4,-99.0,0.0,0.0,41.3,102.1,22.3,115,8.5,1.6,19,31,98.2,1.24,56.4,64.3,64.3,59.1,36.7,5.5,109.5,113.3,0.0,0.0,0.0,0.0,54.5,16.8
130,7,21.0,11,568.0,101.9,189,18.7,18469.2,3.0,59.9,37.1,-99.0,-99.0,-99.0,23.0,112,112,-99.0,-99.0,-99.0,-99.0,2.3,100.0,0.2,3.9,0.8,18.0,3.3,0.0,-99.0,10.5,67.8,54.0,82,0.0,4.8,0,63,96.5,-99.0,49.3,78.9,64.8,57.8,39.5,4.0,100.4,109.5,83.4,81.9,-99.0,0.0,65.6,0.0
131,17,147181.0,29305,204.4,94.3,20658,2.7,724.5,31.8,14.9,53.3,72.6,10.9,16.5,3.0,139,139,703.0,5249.0,-4547.0,2447.0,1.2,18.6,3.2,2.3,30.7,32.8,5.8,0.0,3.7,29.6,96.8,17.6,104,25.4,0.3,451,19,90.9,5.73,79.7,86.7,70.4,67.4,30.9,8.8,141.2,130.7,72.2,67.1,15.1,14.8,56.0,43.5
132,21,41542.0,17036,505.2,99.0,750318,2.0,44332.1,1.8,20.0,78.2,2.2,15.9,81.9,5.6,115,115,511714.0,420969.0,90745.0,65129.0,0.3,90.5,1.0,1.7,116.3,3.5,10.9,3.4,5.5,38.0,123.5,93.1,40,11.1,9.9,2447,178,100.0,-99.0,57.3,69.7,83.1,79.4,16.4,25.0,104.4,105.0,136.3,134.7,82.5,74.7,97.5,99.9
133,6,18575.0,276,15.1,101.5,8937,3.2,33965.7,1.4,26.0,72.6,3.0,26.9,70.1,15.1,102,103,1344.0,2422.0,-1079.0,-1469.0,1.4,70.2,2.2,2.2,-99.0,13.0,-99.0,-99.0,-99.0,-99.0,93.5,74.0,526,45.9,16.5,1,215,98.5,-99.0,45.5,66.9,79.3,73.7,22.5,14.2,-99.0,0.0,-99.0,0.0,-99.0,0.0,100.0,100.0
134,12,268107.0,4706,17.9,96.7,173417,3.1,38294.3,6.5,23.0,70.6,5.9,21.4,72.6,5.5,116,118,33833.0,36423.0,-2589.0,-5501.0,1.1,86.3,1.0,2.0,1.7,4.4,11.0,2.9,6.4,34.2,121.8,88.2,199,38.6,7.7,783,207,100.0,-99.0,62.1,72.8,83.1,79.5,19.8,20.8,99.1,99.6,119.9,113.4,96.7,71.6,-99.0,0.0
135,1,130373.0,6218,51.7,97.2,12693,4.9,2086.9,18.8,26.8,54.4,24.1,14.5,61.4,6.1,130,130,2225.0,5927.0,-3701.0,-1045.0,1.2,58.8,2.0,2.3,0.6,20.0,9.0,0.9,0.0,45.7,116.1,19.7,144,25.9,0.8,91,26,99.3,3.68,49.6,80.6,77.5,71.4,29.0,8.4,0.0,0.0,0.0,0.0,0.0,0.0,76.5,55.7
136,19,1267000.0,21477,17.0,100.6,7143,3.6,359.0,39.6,19.1,41.3,62.3,14.4,23.3,2.7,148,148,927.0,1861.0,-933.0,-1150.0,3.8,18.7,5.1,7.4,312.5,65.8,6.0,0.0,6.7,17.0,46.5,2.2,34,0.9,0.1,101,5,100.0,12.26,40.4,89.2,59.5,57.6,50.2,4.2,66.8,77.9,17.2,24.2,0.9,2.6,37.9,4.6
137,19,923768.0,190886,209.6,102.7,494583,2.7,2714.5,20.9,20.4,58.8,27.9,14.7,57.4,5.4,116,117,104084.0,36533.0,67551.0,-15763.0,2.7,47.8,4.7,5.7,2437.5,76.3,3.7,0.0,-99.0,5.6,82.2,47.4,361,8.1,0.6,10851,32,80.8,0.52,48.5,64.3,52.6,51.2,44.0,4.5,92.8,94.5,53.5,57.8,8.3,11.8,32.8,25.4
138,13,260.0,2,6.2,100.0,-99,-99.0,-99.0,-99.0,-99.0,-99.0,0.0,0.0,0.0,0.0,101,101,-99.0,-99.0,-99.0,-99.0,-0.1,42.5,-0.9,2.6,-99.0,8.1,7.4,0.0,-99.0,-99.0,0.0,79.6,52,70.0,5.7,0,62,98.4,-99.0,0.0,0.0,76.3,70.1,22.8,20.1,120.2,147.2,114.1,104.1,-99.0,0.0,100.0,100.0
139,11,386194.0,5305,14.5,101.8,386578,1.6,74185.5,1.8,34.6,63.5,2.2,20.2,77.6,5.1,103,104,89120.0,72473.0,16647.0,33746.0,1.2,80.5,1.3,1.8,73.2,2.4,9.7,4.4,7.4,39.6,113.6,96.8,64,33.2,9.2,8204,233,100.0,-99.0,61.1,68.3,83.6,79.5,17.8,22.3,100.3,100.5,111.1,114.7,91.5,62.8,98.0,98.3
140,20,309500.0,4636,15.0,192.8,69832,5.7,15550.8,1.5,51.1,47.3,5.0,39.6,55.4,17.8,134,134,24455.0,23260.0,1195.0,-10807.0,6.5,77.6,8.5,2.9,0.6,9.6,3.6,1.5,5.0,1.2,159.9,74.2,99,0.0,14.4,3101,239,95.5,0.0,30.1,85.4,78.7,74.5,21.8,4.0,111.2,107.4,107.9,101.0,-99.0,0.0,97.3,94.7
141,17,796095.0,197016,255.6,105.6,266458,5.5,1410.4,25.5,19.0,55.5,42.1,19.8,38.1,5.9,135,138,20534.0,46998.0,-26464.0,-1603.0,2.1,38.8,2.8,3.7,2739.4,69.8,2.6,0.8,2.6,20.6,66.9,18.0,140,2.0,0.9,2202,17,93.9,1.32,24.8,82.5,66.8,65.0,34.8,6.7,85.2,99.7,39.2,49.5,9.2,10.6,83.1,51.1
142,1,75320.0,4099,55.1,100.4,52132,5.8,13268.1,2.8,27.1,70.0,14.5,19.6,65.9,6.2,117,118,636.0,11697.0,-11061.0,-3377.0,1.7,66.6,2.1,2.6,21.5,15.2,8.0,1.6,3.2,18.3,174.2,51.2,383,62.3,2.3,31,35,97.7,0.02,50.5,80.4,80.5,74.3,27.4,11.4,100.9,103.5,78.3,72.9,46.5,31.2,83.5,58.0
143,6,462840.0,8251,18.2,103.5,21315,6.6,2797.6,20.1,28.2,51.8,68.3,5.7,26.0,2.5,84,83,8760.0,8874.0,-114.0,5326.0,2.2,13.0,2.1,3.8,9.7,49.0,4.3,0.0,-99.0,2.7,46.6,7.9,493,74.1,0.8,114,22,88.0,3.51,69.6,71.2,67.4,62.6,35.9,6.1,109.3,119.8,34.6,45.8,-99.0,0.0,56.4,13.3
144,15,406752.0,6811,17.1,102.9,27714,3.1,4174.4,19.0,29.5,51.6,19.6,19.5,61.0,5.5,160,166,8494.0,9753.0,-1259.0,-462.0,1.3,59.7,2.1,2.6,0.2,28.8,9.8,1.3,5.0,13.8,105.4,44.4,59,39.4,0.9,325,38,100.0,0.22,58.3,84.7,74.9,70.7,29.4,9.4,104.3,107.6,79.1,74.2,0.0,0.0,95.5,78.4
145,15,1285216.0,32166,25.1,99.8,190428,3.3,6069.1,7.6,33.3,59.2,24.4,17.3,58.3,5.3,145,148,36040.0,36185.0,-145.0,-9210.0,1.3,78.6,1.7,2.5,2.5,18.6,5.5,1.1,4.0,27.7,109.9,40.9,685,57.9,2.0,1020,30,91.4,0.18,66.1,82.8,76.8,71.5,27.4,10.4,101.7,101.7,95.8,95.7,0.0,0.0,82.5,53.2
146,14,300000.0,104918,351.9,101.3,292449,5.9,2904.2,10.5,31.3,58.2,27.7,16.3,56.1,5.9,122,120,56313.0,85909.0,-29596.0,7694.0,1.6,44.4,1.3,3.0,240.2,22.2,4.7,0.0,0.0,29.5,118.1,40.7,783,26.2,1.1,991,19,93.7,0.15,50.8,78.9,72.1,65.4,31.7,7.6,116.9,116.8,92.7,84.4,40.3,31.4,77.9,70.8
147,5,312679.0,38171,124.6,93.4,477066,3.9,12355.5,2.6,34.1,63.3,10.9,29.6,59.5,5.3,113,113,196455.0,188518.0,7937.0,-2932.0,0.0,60.5,-0.1,1.3,23.7,4.5,6.4,2.3,4.9,28.0,148.7,68.0,58,30.7,7.4,2819,102,99.3,-99.0,49.1,64.9,81.0,72.9,14.8,24.0,100.7,100.5,106.1,110.0,82.6,54.2,97.5,96.7
148,18,92226.0,10330,112.8,89.8,199122,1.6,19239.2,2.3,22.3,75.4,8.0,23.8,68.2,10.5,104,104,55658.0,67580.0,-11922.0,842.0,-0.4,63.5,1.0,1.3,1.8,2.9,9.5,4.4,5.1,34.8,110.4,68.6,281,34.9,4.3,250,84,100.0,-99.0,53.3,63.7,83.5,77.3,13.6,27.9,105.3,109.4,117.3,121.0,65.7,58.0,99.6,99.8
149,0,8868.0,3663,413.0,92.6,102906,0.0,27939.0,0.8,50.0,49.1,2.0,17.5,80.5,12.8,110,111,-99.0,-99.0,-99.0,-99.0,-0.2,93.6,-0.2,1.5,-99.0,6.3,-99.0,-99.0,6.4,-99.0,87.1,79.5,126,55.5,0.0,1,16,0.0,-99.0,34.4,51.7,83.2,75.2,17.9,20.4,90.4,89.1,83.9,78.8,98.8,70.1,99.3,99.3
150,20,11607.0,2639,227.3,301.2,164641,3.6,73653.4,0.2,56.4,43.5,1.2,54.1,44.7,0.3,154,154,57254.0,32058.0,25196.0,13751.0,6.6,99.2,6.0,2.0,1.5,7.2,2.2,2.0,3.6,0.0,153.6,92.9,39,0.0,49.7,9166,846,100.0,-99.0,53.1,93.6,79.4,76.8,13.9,2.8,103.6,102.4,103.6,82.0,43.9,6.3,98.0,98.0
151,4,100284.0,50982,524.3,100.2,1377873,2.6,27396.7,2.3,38.0,59.7,5.0,24.7,70.3,3.6,104,104,495418.0,406182.0,89236.0,105871.0,0.4,82.5,0.7,1.2,8.0,3.0,7.4,2.2,5.1,17.0,118.5,89.9,111,63.5,11.7,2023,223,99.7,-99.0,50.2,71.9,84.4,77.9,13.5,20.1,98.7,99.3,98.4,99.3,80.2,104.8,100.0,100.0
152,5,33846.0,4051,123.3,92.2,6475,-0.7,1591.4,13.4,20.8,65.8,28.8,30.9,40.3,5.0,109,109,2045.0,4020.0,-1975.0,-415.0,-0.1,45.0,-0.7,1.3,5.5,14.3,10.3,2.5,7.5,22.8,108.0,49.8,35,12.3,1.2,15,23,96.9,4.49,39.1,46.5,75.2,66.7,15.7,17.6,91.9,92.9,86.5,85.8,47.4,35.3,87.8,67.1
153,5,238391.0,19679,85.5,94.0,177956,3.7,9120.7,4.8,34.9,60.3,25.5,27.7,46.8,7.1,100,100,63581.0,74605.0,-11024.0,-2096.0,-0.6,54.6,0.0,1.5,3.2,8.7,5.6,2.7,3.1,20.7,107.1,55.8,104,29.5,3.6,1109,68,100.0,-99.0,47.3,64.5,78.4,71.4,15.3,24.9,89.0,90.5,92.0,92.5,59.0,47.8,92.2,63.3
